id_contact,id_channel_type,ds_contact_information,dt_created,id_user_created
3,7,[email],2022-07-20 22:42:49,4
7,7,[email],2022-05-14 07:32:45,9
3,6,[email],2022-03-15 11:13:36,5
1,5,[email],2022-08-29 07:13:38,7
3,7,[email],2022-11-22 01:54:18,1
5,5,[email],2022-09-15 19:24:34,2
1,1,[email],2022-04-13 05:17:15,8
7,3,[email],2022-05-16 17:44:33,3
8,7,[email],2022-09-25 18:59:01,8
9,5,[email],2022-07-31 08:22:21,5
5,6,[email],2022-07-25 10:21:18,10
4,6,[email],2022-06-12 06:41:52,9
2,6,[email],2022-09-13 04:18:41,3
8,4,[email],2022-01-09 02:10:27,6
5,5,[email],2022-09-19 20:04:04,10
1,5,[email],2022-09-28 20:31:11,9
1,6,[email],2022-01-05 08:19:32,7
1,6,[email],2022-03-04 17:59:24,2
4,1,[email],2022-10-09 07:52:54,9
7,1,[email],2022-08-01 20:14:40,1
10,6,[email],2022-08-16 22:10:23,1
4,4,[email],2022-11-29 07:55:14,3
1,7,[email],2022-07-10 17:41:14,8
6,6,[email],2022-04-03 12:49:49,5
10,4,[email],2022-11-25 21:20:19,3
10,2,[email],2022-09-23 02:21:27,10
4,4,[email],2022-08-18 10:29:10,8
4,2,[email],2022-06-02 02:39:50,10
7,2,[email],2022-06-23 00:11:14,10
8,1,[email],2022-06-29 00:32:32,7
1,6,[email],2022-06-01 08:37:08,5
9,7,[email],2021-12-26 03:11:32,10
1,5,[email],2022-01-03 06:23:13,9
10,2,[email],2022-08-13 03:26:56,9
4,3,[email],2022-08-09 09:41:56,5
1,2,[email],2021-12-04 03:24:43,1
8,1,kyork10@example.com,2022-10-27 02:49:55,8
9,2,[email],2022-09-05 15:13:17,9
2,1,[email],2022-08-01 23:17:40,6
9,3,[email],2022-02-24 06:42:59,2
